userId,movieId,predicted_rating
1,318,5.0
1,48516,5.0
1,68157,5.0
1,904,5.0
1,908,5.0
2,50,4.534800179016727
2,1213,4.456197839521914
2,1221,4.439687408950659
2,858,4.421985197255574
2,913,4.419448283181581
3,4993,3.674911190707462
3,91529,3.647814841852563
3,34405,3.641314543144909
3,6874,3.619392082728895
3,4011,3.5954595695939737
4,6350,4.485688389099334
4,3275,4.432000195877857
4,1204,4.422431525682214
4,48516,4.3944430555893
4,106782,4.390076910800197
5,1204,4.3787344575194
5,1193,4.370861631688638
5,4973,4.323813351356001
5,3681,4.289024263609618
5,57669,4.287741420502761
6,1270,4.526090528620277
6,177593,4.512431951050395
6,3451,4.496830174056489
6,1704,4.489741265472949
6,1276,4.480594997200221
7,1262,4.543495624047029
7,858,4.29875824670314
7,1079,4.2551722261643725
7,1250,4.193792916667729
7,318,4.192280532515889
8,7361,4.449893905704148
8,1136,4.43506838978958
8,750,4.432359514858783
8,1198,4.412158441708627
8,3451,4.400985035440878
9,260,4.610226996737396
9,1196,4.4352489709250875
9,858,4.389939864321902
9,1204,4.313923409729127
9,2329,4.250639344226461
10,910,4.238431857485669
10,1104,4.200423752494714
10,3275,4.166236816872482
10,3836,4.16140743261832
10,933,4.144189962014513
11,3451,4.783337193505048
11,1217,4.713372992886041
11,1199,4.672004765463277
11,1272,4.652261930159596
11,720,4.647306999109034
12,50,5.0
12,110,5.0
12,296,5.0
12,356,5.0
12,1213,5.0
13,1197,4.667723049551498
13,593,4.6245423756033235
13,58559,4.57472845401491
13,6874,4.558638094092928
13,318,4.556026179791084
14,2324,4.486788445265284
14,1199,4.373074220913975
14,1104,4.372950703677747
14,1213,4.344168102152027
14,898,4.342360750847319
15,1204,4.432370115402757
15,1097,4.301584936047903
15,904,4.1941895561337
15,1104,4.161407541653538
15,4973,4.153698891114106
16,3451,4.132557817093609
16,1228,4.118938048541724
16,1242,4.1180161029545905
16,56782,4.108708051954442
16,38061,4.106200177536905
17,475,4.632042062912372
17,2324,4.629093464140335
17,912,4.557126387361606
17,924,4.533884844883548
17,1199,4.530493498022699
18,912,4.417569195938512
18,1945,4.412698166481546
18,750,4.35667177119007
18,1199,4.354934518180314
18,6016,4.335386769645697
19,4973,3.837080525509992
19,142488,3.783357571624137
19,1213,3.782869350315998
19,1204,3.7768265502036313
19,318,3.7710912871556905
20,296,4.978958115374253
20,527,4.7163697270053895
20,1136,4.713673423630453
20,541,4.684452958878044
20,50,4.675351545184331
21,1204,4.345939161397273
21,908,4.215103320108856
21,2398,4.207537444141706
21,1262,4.194559186864997
21,3836,4.1654454351614225
22,1272,3.616391979254135
22,608,3.4353068851488713
22,1198,3.385485292801828
22,177593,3.332187955042418
22,3451,3.2796002524336263
23,3451,4.14098969259165
23,1104,4.1167587305977795
23,933,4.11422601927781
23,898,4.096951880042835
23,2959,4.0897514189799224
24,1204,4.318824378287052
24,750,4.301849475718579
24,904,4.262091222028814
24,246,4.247724461902618
24,48516,4.245469359935166
25,457,5.0
25,1136,5.0
25,1196,5.0
25,3147,5.0
25,720,5.0
26,750,4.315610923673636
26,1204,4.2317721193922075
26,48516,4.195986672818569
26,1196,4.1491670658005315
26,1276,4.092548816340824
27,318,4.4905523832746805
27,246,4.400601380891894
27,3030,4.3911344161404955
27,55118,4.385558047029971
27,1283,4.375639169242959
28,1258,3.839423805045132
28,109487,3.7713802067807265
28,1217,3.7577822512990013
28,2067,3.7512304626508186
28,80906,3.7371454647410527
29,38061,4.663605334223106
29,246,4.654816884081285
29,7361,4.607976863938613
29,2571,4.607358530860869
29,1258,4.6037128112047805
30,296,5.0
30,527,5.0
30,1206,5.0
30,68157,5.0
30,898,5.0
31,1225,4.924204095785461
31,1204,4.8180056476796
31,50,4.719349274866848
31,2019,4.703475533323212
31,2571,4.686631671513758
32,858,4.701509043901726
32,750,4.698428781617722
32,2858,4.659999082627799
32,1193,4.646548601468225
32,1204,4.607327783428629
33,260,4.724508189639566
33,858,4.559426958123703
33,898,4.538875236253967
33,1196,4.5355210316887
33,1247,4.52637945241286
34,1204,4.645211416492038
34,2239,4.3683303734821735
34,933,4.36348327640102
34,904,4.317203144369285
34,1267,4.2975753698108985
35,3275,4.891099905507835
35,318,4.878658723179398
35,898,4.829924934870233
35,246,4.754256666838879
35,7153,4.749338920170031
36,1270,3.5246022987762595
36,48516,3.5198865300448547
36,1196,3.5196782938856983
36,527,3.4785497607968248
36,1204,3.4663257568537196
37,1204,4.884537584855797
37,56782,4.844248580452315
37,57669,4.818335107117917
37,1104,4.8095952936314985
37,58559,4.805800486571947
38,3275,4.173465323914541
38,858,4.14876208819457
38,56782,4.137525736004389
38,68157,4.137176706478746
38,2329,4.130607564374761
39,2959,4.798373209794473
39,318,4.737825427778043
39,1193,4.697588250240496
39,58559,4.567384229949562
39,3037,4.553862900393288
40,50,4.988337178791749
40,750,4.911719082962882
40,527,4.851590478849107
40,904,4.797738207327979
40,912,4.784607848980089
41,899,4.084325025659604
41,914,4.063455219971424
41,1228,4.053881098326086
41,1283,4.053578980107735
41,1196,4.049886868975302
42,720,4.957018341557563
42,1208,4.9454511080235095
42,3508,4.773835605409929
42,1199,4.711836610107652
42,1206,4.679136349628273
43,50,5.0
43,223,5.0
43,235,5.0
43,333,5.0
43,441,5.0
44,48516,4.483756924451695
44,750,4.445473178378941
44,1193,4.408225200471571
44,1221,4.407041618381402
44,4226,4.350346474359684
45,527,5.0
45,7438,4.952956958641658
45,1276,4.931359515201352
45,750,4.890972853993799
45,318,4.889884611103929
46,5690,4.906113932879801
46,57669,4.902583004163929
46,1104,4.886345044287595
46,441,4.864672266853221
46,48516,4.855190068204303
47,1204,4.009634483033464
47,1704,3.9812096329391142
47,1276,3.9422155069831546
47,1247,3.880183907111859
47,858,3.8705817155163444
48,750,4.927077618815124
48,1204,4.843083150914771
48,1198,4.82485917786228
48,318,4.81159550175064
48,904,4.811082839471592
49,2959,4.798302352180877
49,3451,4.735830245661192
49,50,4.73429134686159
49,3508,4.674156537023196
49,593,4.633999174670512
50,908,3.583291497611082
50,1089,3.5636329094233745
50,1237,3.5282053710154226
50,912,3.5100375824564223
50,1104,3.4733713613042516
51,2571,5.0
51,2324,5.0
51,44555,5.0
51,78499,4.944559307165484
51,951,4.917874686454065
52,50,5.0
52,593,5.0
52,1213,5.0
52,904,5.0
52,912,5.0
53,47,5.0
53,50,5.0
53,110,5.0
53,260,5.0
53,296,5.0
54,1204,3.9340197779014656
54,1197,3.8937456634272856
54,904,3.872021204002434
54,3451,3.7498353785888767
54,1283,3.724085877116607
55,1223,4.037106471350405
55,1204,4.021171530351875
55,4973,3.899852440889543
55,904,3.8763233045667747
55,318,3.866055410379225
56,177593,4.719713072935445
56,4993,4.674123454270611
56,1204,4.661069161770934
56,48516,4.650470244156799
56,1222,4.630065843576499
57,318,4.55179428883836
57,4226,4.508689530345598
57,3996,4.48017211821136
57,1247,4.4764195352573015
57,1732,4.452281794802689
58,3147,4.910720645495421
58,720,4.852965149242723
58,1204,4.850634301480773
58,858,4.834527683409795
58,48516,4.83066687753465
59,1204,5.0
59,6350,4.911996747575477
59,56782,4.904863358008102
59,919,4.898813882804328
59,1197,4.889356792775971
60,296,4.57102966732751
60,750,4.545412030428055
60,1198,4.537123282060708
